,variable,importance,correlation,unbalance,statistical_parity,equalized_odds,average_odds
178,c_charge_desc=Tampering With Physical Evidence,0.0009724473257698652,0.03057655849256163,0.9974481173830237,-0.23222131814483316,0.7342582939022108,-0.26720911310008133
179,c_charge_desc=Threat Public Servant,0.00016207455429497752,0.03726331538156805,0.9986114453267737,-0.6317923763179238,0.2345354941794111,-0.6666666666666666
180,c_charge_desc=Throw Deadly Missile Into Veh,0.0,0.03726331538156805,0.9986114453267737,-0.6317923763179238,0.23421744324970134,0.3341443633414436
181,c_charge_desc=Trespass Struct/Conveyance,0.0,0.010963525505850377,0.9994220065648636,-0.1314935064935065,-0.26674778908172087,-0.16639610389610393
182,c_charge_desc=Unauth Poss ID Card or DL,0.0011345218800648427,-0.003620822327547459,1.000233884718044,0.03547251556999731,-0.4328067765567766,0.0005415651232060226
183,c_charge_desc=Unlaw LicTag/Sticker Attach,0.0,0.010963525505850377,0.9994220065648636,-0.1314935064935065,0.2338789445135765,0.3344155844155844
184,c_charge_desc=Uttering Worthless Check +$150,0.0,-0.021764837610543597,1.0008110300081103,0.36901865369018655,-0.7675746714456393,-0.6666666666666666
185,c_charge_desc=Uttering a Forged Instrument,0.0014586709886547978,0.04290973825844139,0.995464568058369,-0.257952691680261,0.48653549227319726,-0.04139477977161499
186,c_charge_desc=Viol Injunct Domestic Violence,0.007293354943273878,0.06383883589121478,0.9932524245737948,-0.383768352365416,0.9037417588962721,-0.16721044045677003
187,c_charge_desc=Viol Injunction Protect Dom Vi,0.0,-0.03079261793309828,1.0016233766233766,0.3693181818181818,-0.7685431212181661,-0.6672077922077922
188,c_charge_desc=Viol Pretrial Release Dom Viol,0.0032414910858995505,0.07461746154731859,0.9944322344322344,-0.6333333333333333,1.2373413078447744,-0.16666666666666663
189,c_charge_desc=Viol Prot Injunc Repeat Viol,0.00032414910858995504,-0.003620822327547459,1.000233884718044,0.03547251556999731,-0.2670862878178457,0.0005415651232060226
190,c_charge_desc=Violation Of Boater Safety Id,0.0,0.03726331538156805,0.9986114453267737,-0.6317923763179238,0.23421744324970134,0.3341443633414436
191,c_charge_desc=Violation of Injunction Order/Stalking/Cyberstalking,0.0,-0.021764837610543597,1.0008110300081103,0.36901865369018655,-0.7675746714456393,-0.6666666666666666
192,c_charge_desc=arrest case no charge,0.023500810372771498,-0.019602824189889068,1.0097931780383034,0.028381503232025762,-0.04968463936132991,-0.00424628450106157
