,variable,correlation_true,mutual_info,unpriv_prob_pos,priv_prob_pos,unbalance,statistical_parity,equal_opportunity,average_odds,instance_num,log_inst_num,class_num,feat_num,log_feat_num,inst_missing_vals,perc_inst_missing_val,feat_missing_val,perc_feat_missing_val,missing_vals,perc_miss_vals,numeric_features,cat_features,ratio_num_cat,ratio_cat_num,dataset_ratio,log_dataset_ratio,inverse_ratio,log_inverse_ratio,class_prob_min,class_prob_max,class_prob_mean,class_prob_std,symbols,symbols_min,symbols_max,symbols_mean,symbols_std,symbols_sum,kurtosis_min,kurtosis_max,kurtosis_mean,kurtosis_std,kurtosis_var,skew_min,skew_max,skew_mean,skew_std,skew_var,class_entropy,unpriv_prob_neg,priv_prob_neg,pos_prob,neg_prob
4,pass_bar,0.09090682310426405,0.00480670495824783,0.16666666666666666,0.328335056876939,0.5211842776927004,-0.2984028495920947,-0.09151059021793251,0.2864581881075489,2042,7.621684998724611,3,15,2.70805020110221,0,0,0,0,0,0,15,0,1,0.0,0.007345739471106758,-4.9136347976224,136.13333333333333,4.9136347976224,0.2776689520078355,0.40254652301665034,0.3333333333333333,0.05187343309249981,2,0,0,0,0,0,-1.925124478335643,14.000444789366975,2.443405065266782,4.550595184577312,14.000444789366975,-3.9983413135812187,3.2450117960775686,0.25790287924790267,1.796449861995728,-3.9983413135812187,7.051981049581682,0.8333333333333334,0.671664943123061,-0.16166839021027232,0.16166839021027235
0,race,-0.12840714069906847,0.009542289410079716,0.33491969066032123,0.2077562326869806,1.0719529911103072,0.2747721396543741,0.10298579034705957,-0.24147613618430253,2042,7.621684998724611,3,15,2.70805020110221,0,0,0,0,0,0,15,0,1,0.0,0.007345739471106758,-4.9136347976224,136.13333333333333,4.9136347976224,0.26493633692458374,0.4226248775710088,0.3333333333333333,0.06604975679759044,2,0,0,0,0,0,-1.9284419523128524,14.917802135828973,2.553643497998993,4.88566625230832,0.8763440035900034,-4.111349184494713,3.387014858668,0.3002659536473196,1.8283095848370408,1.6957259930888486,7.01817497847075,0.6650803093396788,0.7922437673130194,0.12716345797334064,-0.1271634579733406
1,fulltime,-0.0715300771001188,0.0029368394932648353,0.0,0.31243878550440746,0.0,-0.3785504407443683,,0.44203864462485154,2042,7.621684998724611,3,15,2.70805020110221,0,0,0,0,0,0,15,0,1,0.0,0.007345739471106758,-4.9136347976224,136.13333333333333,4.9136347976224,0.26493633692458374,0.4226248775710088,0.3333333333333333,0.06604975679759044,2,0,0,0,0,0,-1.9284419523128524,14.917802135828973,2.553643497998993,4.88566625230832,9.481154843318551,-4.111349184494713,3.387014858668,0.3002659536473196,1.8283095848370408,3.3870148586679987,7.01817497847075,1.0,0.6875612144955925,-0.31243878550440746,0.3124387855044075
2,gender,0.13706641756168556,0.01058646807060093,0.26338514680483593,0.3766968325791855,0.8429976015289576,-0.2660266179010464,-0.023704858587516364,0.24038289934927914,2042,7.621684998724611,3,15,2.70805020110221,0,0,0,0,0,0,15,0,1,0.0,0.007345739471106758,-4.9136347976224,136.13333333333333,4.9136347976224,0.26493633692458374,0.4226248775710088,0.3333333333333333,0.06604975679759044,2,0,0,0,0,0,-1.9284419523128524,14.917802135828973,2.553643497998993,4.88566625230832,-1.9284419523128524,-4.111349184494713,3.387014858668,0.3002659536473196,1.8283095848370408,0.2710125199564592,7.01817497847075,0.7366148531951641,0.6233031674208145,-0.11331168577434958,0.11331168577434958
3,parttime,-0.0715300771001188,0.0029368394932648353,0.32052631578947366,0.20422535211267606,1.0258851674641147,0.31601927353595255,0.047590808005930296,-0.33128483183888946,2042,7.621684998724611,3,15,2.70805020110221,0,0,0,0,0,0,15,0,1,0.0,0.007345739471106758,-4.9136347976224,136.13333333333333,4.9136347976224,0.26493633692458374,0.4226248775710088,0.3333333333333333,0.06604975679759044,2,0,0,0,0,0,-1.9284419523128524,14.917802135828973,2.553643497998993,4.88566625230832,9.481154843318556,-4.111349184494713,3.387014858668,0.3002659536473196,1.8283095848370408,3.387014858668,7.01817497847075,0.6794736842105263,0.795774647887324,0.1163009636767976,-0.11630096367679765
4,pass_bar,0.10382391614174159,0.006476688446907748,0.1262135922330097,0.3223310985043837,0.40396262592446047,-0.33731229690011366,-0.16903919045449312,0.3221453693946844,2042,7.621684998724611,3,15,2.70805020110221,0,0,0,0,0,0,15,0,1,0.0,0.007345739471106758,-4.9136347976224,136.13333333333333,4.9136347976224,0.26493633692458374,0.4226248775710088,0.3333333333333333,0.06604975679759044,2,0,0,0,0,0,-1.9284419523128524,14.917802135828973,2.553643497998993,4.88566625230832,14.917802135828973,-4.111349184494713,3.387014858668,0.3002659536473196,1.8283095848370408,-4.111349184494713,7.01817497847075,0.8737864077669903,0.6776689014956163,-0.19611750627137398,0.19611750627137403
0,race,-0.1255017136080498,0.009828880347817995,0.3289708506841166,0.22160664819944598,1.0612298216381773,0.21972477139810923,0.07173378199561337,-0.2110596748564256,2042,7.621684998724611,3,15,2.70805020110221,0,0,0,0,0,0,15,0,1,0.0,0.007345739471106758,-4.9136347976224,136.13333333333333,4.9136347976224,0.2850146914789422,0.4049951028403526,0.3333333333333333,0.05168817391543566,2,0,0,0,0,0,-1.9409446732947941,15.718613521190774,3.7829550594391956,6.4139404420421275,0.8763440035900021,-4.207519359621586,3.127809647944624,0.2303168617574026,1.9521692994439988,1.6957259930888484,7.047008423960888,0.6710291493158834,0.778393351800554,0.1073642024846706,-0.1073642024846706
1,fulltime,-0.07510905500990815,0.0032320184726212856,0.0,0.3099902056807052,0.0,-0.3692458374142997,,0.42896096746597423,2042,7.621684998724611,3,15,2.70805020110221,0,0,0,0,0,0,15,0,1,0.0,0.007345739471106758,-4.9136347976224,136.13333333333333,4.9136347976224,0.2850146914789422,0.4049951028403526,0.3333333333333333,0.05168817391543566,2,0,0,0,0,0,-1.9409446732947941,15.718613521190774,3.7829550594391956,6.4139404420421275,7.790822818305022,-4.207519359621586,3.127809647944624,0.2303168617574026,1.9521692994439988,3.127809647944623,7.047008423960888,1.0,0.6900097943192949,-0.3099902056807052,0.3099902056807051
2,gender,0.12246168486392527,0.008468609591600229,0.2661431064572426,0.36607142857142855,0.8585532754908204,-0.2767350723011718,-0.04155953939167284,0.24402306234311552,2042,7.621684998724611,3,15,2.70805020110221,0,0,0,0,0,0,15,0,1,0.0,0.007345739471106758,-4.9136347976224,136.13333333333333,4.9136347976224,0.2850146914789422,0.4049951028403526,0.3333333333333333,0.05168817391543566,2,0,0,0,0,0,-1.9409446732947941,15.718613521190774,3.7829550594391956,6.4139404420421275,-1.9409446732947941,-4.207519359621586,3.127809647944624,0.2303168617574026,1.9521692994439988,0.24689534333644403,7.047008423960888,0.7338568935427574,0.6339285714285714,-0.09992832211418595,0.09992832211418601
3,parttime,-0.07510905500990815,0.0032320184726212856,0.3189792663476874,0.20496894409937888,1.0289978860694748,0.29296561562007783,-0.033169220812241385,-0.3665375727414662,2042,7.621684998724611,3,15,2.70805020110221,0,0,0,0,0,0,15,0,1,0.0,0.007345739471106758,-4.9136347976224,136.13333333333333,4.9136347976224,0.2850146914789422,0.4049951028403526,0.3333333333333333,0.05168817391543566,2,0,0,0,0,0,-1.9409446732947941,15.718613521190774,3.7829550594391956,6.4139404420421275,7.790822818305028,-4.207519359621586,3.127809647944624,0.2303168617574026,1.9521692994439988,3.127809647944624,7.047008423960888,0.6810207336523126,0.7950310559006211,0.11401032224830854,-0.11401032224830843
4,pass_bar,0.10026226421750055,0.0061777954298437715,0.16161616161616163,0.3175501801338137,0.5213589289418674,-0.2712872419511637,-0.14466330832774477,0.2720179212710976,2042,7.621684998724611,3,15,2.70805020110221,0,0,0,0,0,0,15,0,1,0.0,0.007345739471106758,-4.9136347976224,136.13333333333333,4.9136347976224,0.2850146914789422,0.4049951028403526,0.3333333333333333,0.05168817391543566,2,0,0,0,0,0,-1.9409446732947941,15.718613521190774,3.7829550594391956,6.4139404420421275,15.718613521190774,-4.207519359621586,3.127809647944624,0.2303168617574026,1.9521692994439988,-4.207519359621586,7.047008423960888,0.8383838383838383,0.6824498198661864,-0.15593401851765207,0.15593401851765198
